

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 24 09:35:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     07C5                     _output_D:	
   894                           ;psect for function _output_D
   895                           
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _output_D: [wreg+status,2+status,0]
   899                           ;output_D@mask stored from wreg
   900     07C5  00F1               	movwf	output_D@mask
   901     07C6                     l574:
   902                           
   903                           ;led.c: 3: void output_D(char mask);led.c: 4: {;led.c: 5:     TRISD &= ~mask;
   904     07C6  0971               	comf	output_D@mask,w	;volatile
   905     07C7  00F0               	movwf	??_output_D
   906     07C8  0870               	movf	??_output_D,w
   907     07C9  0021               	movlb	1	; select bank1
   908     07CA  058F               	andwf	15,f	;volatile
   909     07CB                     l33:
   910     07CB  0008               	return
   911     07CC                     __end_of_output_D:
   912                           
   913                           	psect	text2
   914     07BE                     __ptext2:	
   915 ;; *************** function _output_B *****************
   916 ;; Defined at:
   917 ;;		line 8 in file "led.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  mask            1    wreg     unsigned char 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  mask            1    1[COMMON] unsigned char 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   932 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   933 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   934 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   935 ;;Total ram usage:        2 bytes
   936 ;; Hardware stack levels used: 1
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944     07BE                     _output_B:	
   945                           ;psect for function _output_B
   946                           
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _output_B: [wreg+status,2+status,0]
   950                           ;output_B@mask stored from wreg
   951     07BE  00F1               	movwf	output_B@mask
   952     07BF                     l576:
   953                           
   954                           ;led.c: 8: void output_B(char mask);led.c: 9: {;led.c: 10:     TRISB &= ~mask;
   955     07BF  0971               	comf	output_B@mask,w	;volatile
   956     07C0  00F0               	movwf	??_output_B
   957     07C1  0870               	movf	??_output_B,w
   958     07C2  0021               	movlb	1	; select bank1
   959     07C3  058D               	andwf	13,f	;volatile
   960     07C4                     l36:
   961     07C4  0008               	return
   962     07C5                     __end_of_output_B:
   963                           
   964                           	psect	text3
   965     07B7                     __ptext3:	
   966 ;; *************** function _enable_D *****************
   967 ;; Defined at:
   968 ;;		line 13 in file "led.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  mask            1    wreg     unsigned char 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  mask            1    1[COMMON] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   983 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   984 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   985 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   986 ;;Total ram usage:        2 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995     07B7                     _enable_D:	
   996                           ;psect for function _enable_D
   997                           
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _enable_D: [wreg+status,2+status,0]
  1001                           ;enable_D@mask stored from wreg
  1002     07B7  00F1               	movwf	enable_D@mask
  1003     07B8                     l578:
  1004                           
  1005                           ;led.c: 13: void enable_D(char mask);led.c: 14: {;led.c: 15:     LATD |= mask;
  1006     07B8  0871               	movf	enable_D@mask,w	;volatile
  1007     07B9  00F0               	movwf	??_enable_D
  1008     07BA  0870               	movf	??_enable_D,w
  1009     07BB  0022               	movlb	2	; select bank2
  1010     07BC  048F               	iorwf	15,f	;volatile
  1011     07BD                     l39:
  1012     07BD  0008               	return
  1013     07BE                     __end_of_enable_D:
  1014                           
  1015                           	psect	text4
  1016     07B0                     __ptext4:	
  1017 ;; *************** function _enable_B *****************
  1018 ;; Defined at:
  1019 ;;		line 28 in file "led.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  mask            1    wreg     unsigned char 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  mask            1    1[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1034 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1035 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1036 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1037 ;;Total ram usage:        2 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046     07B0                     _enable_B:	
  1047                           ;psect for function _enable_B
  1048                           
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in _enable_B: [wreg+status,2+status,0]
  1052                           ;enable_B@mask stored from wreg
  1053     07B0  00F1               	movwf	enable_B@mask
  1054     07B1                     l584:
  1055                           
  1056                           ;led.c: 28: void enable_B(char mask);led.c: 29: {;led.c: 30:     LATB |= mask;
  1057     07B1  0871               	movf	enable_B@mask,w	;volatile
  1058     07B2  00F0               	movwf	??_enable_B
  1059     07B3  0870               	movf	??_enable_B,w
  1060     07B4  0022               	movlb	2	; select bank2
  1061     07B5  048D               	iorwf	13,f	;volatile
  1062     07B6                     l48:
  1063     07B6  0008               	return
  1064     07B7                     __end_of_enable_B:
  1065                           
  1066                           	psect	text5
  1067     07A9                     __ptext5:	
  1068 ;; *************** function _disable_D *****************
  1069 ;; Defined at:
  1070 ;;		line 18 in file "led.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  mask            1    wreg     unsigned char 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  mask            1    1[COMMON] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1085 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1086 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1087 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1088 ;;Total ram usage:        2 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     07A9                     _disable_D:	
  1098                           ;psect for function _disable_D
  1099                           
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _disable_D: [wreg+status,2+status,0]
  1103                           ;disable_D@mask stored from wreg
  1104     07A9  00F1               	movwf	disable_D@mask
  1105     07AA                     l582:
  1106                           
  1107                           ;led.c: 18: void disable_D(char mask);led.c: 19: {;led.c: 20:     LATD &= ~mask;
  1108     07AA  0971               	comf	disable_D@mask,w	;volatile
  1109     07AB  00F0               	movwf	??_disable_D
  1110     07AC  0870               	movf	??_disable_D,w
  1111     07AD  0022               	movlb	2	; select bank2
  1112     07AE  058F               	andwf	15,f	;volatile
  1113     07AF                     l42:
  1114     07AF  0008               	return
  1115     07B0                     __end_of_disable_D:
  1116                           
  1117                           	psect	text6
  1118     07A2                     __ptext6:	
  1119 ;; *************** function _disable_B *****************
  1120 ;; Defined at:
  1121 ;;		line 23 in file "led.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  mask            1    wreg     unsigned char 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  mask            1    1[COMMON] unsigned char 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1136 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1137 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1138 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1139 ;;Total ram usage:        2 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     07A2                     _disable_B:	
  1149                           ;psect for function _disable_B
  1150                           
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _disable_B: [wreg+status,2+status,0]
  1154                           ;disable_B@mask stored from wreg
  1155     07A2  00F1               	movwf	disable_B@mask
  1156     07A3                     l580:
  1157                           
  1158                           ;led.c: 23: void disable_B(char mask);led.c: 24: {;led.c: 25:     LATB &= ~mask;
  1159     07A3  0971               	comf	disable_B@mask,w	;volatile
  1160     07A4  00F0               	movwf	??_disable_B
  1161     07A5  0870               	movf	??_disable_B,w
  1162     07A6  0022               	movlb	2	; select bank2
  1163     07A7  058D               	andwf	13,f	;volatile
  1164     07A8                     l45:
  1165     07A8  0008               	return
  1166     07A9                     __end_of_disable_B:
  1167     007E                     btemp	set	126	;btemp
  1168     007E                     wtemp0	set	126
  1169                           
  1170                           	psect	config
  1171                           
  1172                           ;Config register CONFIG1 @ 0x8007
  1173                           ;	Oscillator Selection Bits
  1174                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1175                           ;	Watchdog Timer Enable
  1176                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1177                           ;	Power-up Timer Enable
  1178                           ;	PWRTE = OFF, PWRT disabled
  1179                           ;	MCLR Pin Function Select
  1180                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1181                           ;	Flash Program Memory Code Protection
  1182                           ;	CP = OFF, Program memory code protection is disabled
  1183                           ;	Brown-out Reset Enable
  1184                           ;	BOREN = ON, Brown-out Reset enabled
  1185                           ;	Clock Out Enable
  1186                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1187                           ;	Internal/External Switchover Mode
  1188                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1189                           ;	Fail-Safe Clock Monitor Enable
  1190                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1191     8007                     	org	32775
  1192     8007  3FEA               	dw	16362
  1193                           
  1194                           ;Config register CONFIG2 @ 0x8008
  1195                           ;	Flash Memory Self-Write Protection
  1196                           ;	WRT = OFF, Write protection off
  1197                           ;	Peripheral Pin Select one-way control
  1198                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1199                           ;	Zero-cross detect disable
  1200                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1201                           ;	Phase Lock Loop enable
  1202                           ;	PLLEN = OFF, 4x PLL is disabled
  1203                           ;	Stack Overflow/Underflow Reset Enable
  1204                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1205                           ;	Brown-out Reset Voltage Selection
  1206                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1207                           ;	Low-Power Brown Out Reset
  1208                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1209                           ;	In-Circuit Debugger Mode
  1210                           ;	DEBUG = 0x1, unprogrammed default
  1211                           ;	Low-Voltage Programming Enable
  1212                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1213     8008                     	org	32776
  1214     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_disable_B
    _main->_disable_D
    _main->_enable_B
    _main->_enable_D
    _main->_output_B
    _main->_output_D

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      90
                                              2 COMMON     2     2      0
                          _disable_B
                          _disable_D
                           _enable_B
                           _enable_D
                           _output_B
                           _output_D
 ---------------------------------------------------------------------------------
 (1) _output_D                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _output_B                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _enable_D                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _enable_B                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _disable_D                                            2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _disable_B                                            2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _disable_B
   _disable_D
   _enable_B
   _enable_D
   _output_B
   _output_D

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jan 24 09:35:07 2025

                     l33 07CB                       l42 07AF                       l19 07D4  
                     l36 07C4                       l45 07A8                       l39 07BD  
                     l48 07B6                       u17 07E1                       u27 07F4  
                    l580 07A3                      l582 07AA                      l574 07C6  
                    l590 07E7                      l584 07B1                      l576 07BF  
                    l592 07EB                      l578 07B8                      l594 07EF  
                    l586 07CC                      l588 07DC                      wreg 0009  
                   _LATB 010D                     _LATD 010F                     _main 07CC  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _TRISB 008D                    _TRISD 008F                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0072  
       __end_of_enable_B 07B7         __end_of_enable_D 07BE         __end_of_output_B 07C5  
       __end_of_output_D 07CC  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           output_B@mask 0071             output_D@mask 0071               __pmaintext 07CC  
              ?_enable_B 0070                ?_enable_D 0070        __end_of_disable_B 07A9  
      __end_of_disable_D 07B0                ?_output_B 0070                ?_output_D 0070  
                __ptext1 07C5                  __ptext2 07BE                  __ptext3 07B7  
                __ptext4 07B0                  __ptext5 07A9                  __ptext6 07A2  
             ??_enable_B 0070               ??_enable_D 0070     end_of_initialization 07FD  
             ??_output_B 0070               ??_output_D 0070      start_initialization 07FD  
              ___latbits 0003                _disable_B 07A2                _disable_D 07A9  
             ?_disable_B 0070               ?_disable_D 0070                 _enable_B 07B0  
               _enable_D 07B7            disable_B@mask 0071            disable_D@mask 0071  
            ??_disable_B 0070              ??_disable_D 0070                 _output_B 07BE  
               _output_D 07C5             enable_B@mask 0071             enable_D@mask 0071  
